awardeeCounty,Year_date,awardee,d_inv,d_59,estimatedTotalAmt,d_99,estimatedTotalAmt_d_99,total
Akron,2012,THE UNIVERSITY OF AKRON,0,2,100000,0,0,100000
Akron,2013,THE UNIVERSITY OF AKRON,1,0,0,1,300000,300000
Akron,2014,THE UNIVERSITY OF AKRON,0,4,200000,0,0,200000
Akron,2015,THE UNIVERSITY OF AKRON,0,1,50000,0,0,50000
Akron,2016,THE UNIVERSITY OF AKRON,0,2,100000,0,0,100000
Akron,2017,THE UNIVERSITY OF AKRON,0,1,50000,1,300000,350000
Akron,2018,THE UNIVERSITY OF AKRON,0,2,100000,0,0,100000
Akron,2019,THE UNIVERSITY OF AKRON,0,4,200000,0,0,200000
Akron,2020,THE UNIVERSITY OF AKRON,0,3,150000,0,0,150000
Akron,2021,THE UNIVERSITY OF AKRON,0,3,150000,0,0,150000
Akron,2022,THE UNIVERSITY OF AKRON,0,3,150000,0,0,150000
Albany,2014,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,1,50000,0,0,50000
Albany,2015,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,2,100000,1,299583,399583
Albany,2016,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,2,100000,0,0,100000
Albany,2020,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,2,100000,0,0,100000
Albuquerque,2017,UNIVERSITY OF NEW MEXICO,0,1,50000,0,0,50000
Albuquerque,2017,"UNIVERSITY OF NEW MEXICO, THE",0,1,50000,1,443631,493631
Albuquerque,2019,UNIVERSITY OF NEW MEXICO,0,1,50000,0,0,50000
Albuquerque,2020,"UNIVERSITY OF NEW MEXICO, THE",0,2,100000,0,0,100000
Albuquerque,2021,"UNIVERSITY OF NEW MEXICO, THE",0,1,50000,0,0,50000
Alexandria,2019,GEM CONSORTIUM,1,0,0,1,3498254,3498254
Allendale,2013,GRAND VALLEY STATE UNIVERSITY,0,1,50000,0,0,50000
Allendale,2016,GRAND VALLEY STATE UNIVERSITY,0,1,50000,0,0,50000
Ames,2012,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,1,50000,0,0,50000
Ames,2015,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,1,50000,0,0,50000
Ames,2016,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,1,50000,0,0,50000
Ames,2017,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,1,50000,1,498750,548750
Ames,2018,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,1,50000,0,0,50000
Ames,2019,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,2,100000,0,0,100000
Ames,2020,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,2,100000,0,0,100000
Ames,2021,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,0,2,100000,0,0,100000
Ann Arbor,2012,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,9,450000,1,1499997,1949997
Ann Arbor,2013,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,11,550000,0,0,550000
Ann Arbor,2014,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,13,650000,0,0,650000
Ann Arbor,2015,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,16,785149,0,0,785149
Ann Arbor,2016,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,10,500000,1,3449985,3949985
Ann Arbor,2017,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,1,50000,0,0,50000
Ann Arbor,2018,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,2,100000,0,0,100000
Ann Arbor,2019,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,4,200000,0,0,200000
Ann Arbor,2020,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,7,350000,1,299775,649775
Ann Arbor,2021,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,7,350000,1,15000000,15350000
Ann Arbor,2022,REGENTS OF THE UNIVERSITY OF MICHIGAN,0,4,200000,0,0,200000
Arlington,2012,UNIVERSITY OF TEXAS AT ARLINGTON,0,1,50000,0,0,50000
Arlington,2015,UNIVERSITY OF TEXAS AT ARLINGTON,0,3,150000,0,0,150000
Arlington,2016,UNIVERSITY OF TEXAS AT ARLINGTON,0,1,50000,0,0,50000
Arlington,2018,UNIVERSITY OF TEXAS AT ARLINGTON,0,1,50000,0,0,50000
Arlington,2021,UNIVERSITY OF TEXAS AT ARLINGTON,0,1,50000,0,0,50000
Arlington,2022,UNIVERSITY OF TEXAS AT ARLINGTON,0,1,50000,0,0,50000
Athens,2014,"UNIVERSITY OF GEORGIA RESEARCH FOUNDATION, INC.",0,1,50000,0,0,50000
Athens,2015,"UNIVERSITY OF GEORGIA RESEARCH FOUNDATION, INC.",0,1,50000,0,0,50000
Athens,2017,"UNIVERSITY OF GEORGIA RESEARCH FOUNDATION, INC.",1,0,0,1,500000,500000
Athens,2018,"UNIVERSITY OF GEORGIA RESEARCH FOUNDATION, INC.",0,1,50000,0,0,50000
Athens,2019,"UNIVERSITY OF GEORGIA RESEARCH FOUNDATION, INC.",0,2,100000,0,0,100000
Athens,2020,UNIVERSITY OF GEORGIA,0,1,50000,0,0,50000
Athens,2020,"UNIVERSITY OF GEORGIA RESEARCH FOUNDATION, INC.",0,1,50000,0,0,50000
Atlanta,2013,"GEORGIA STATE UNIVERSITY RESEARCH FOUNDATION, INC.",0,1,50000,0,0,50000
Atlanta,2015,EMORY UNIVERSITY,0,1,50000,0,0,50000
Atlanta,2015,"GEORGIA STATE UNIVERSITY RESEARCH FOUNDATION, INC.",0,2,100000,0,0,100000
Atlanta,2016,EMORY UNIVERSITY,0,1,50000,0,0,50000
Atlanta,2016,"GEORGIA STATE UNIVERSITY RESEARCH FOUNDATION, INC.",0,1,50000,0,0,50000
Atlanta,2019,"GEORGIA STATE UNIVERSITY RESEARCH FOUNDATION, INC.",0,1,50000,0,0,50000
Auburn University,2013,AUBURN UNIVERSITY,0,1,50000,0,0,50000
Auburn University,2014,AUBURN UNIVERSITY,0,1,50000,0,0,50000
Auburn University,2017,AUBURN UNIVERSITY,0,1,50000,0,0,50000
Auburn University,2018,AUBURN UNIVERSITY,0,2,100000,0,0,100000
Auburn University,2021,AUBURN UNIVERSITY,0,1,50000,0,0,50000
Austin,2013,UNIVERSITY OF TEXAS AT AUSTIN,0,1,50000,0,0,50000
Austin,2014,UNIVERSITY OF TEXAS AT AUSTIN,0,2,100000,1,3750000,3850000
Austin,2015,UNIVERSITY OF TEXAS AT AUSTIN,0,4,200000,0,0,200000
Austin,2016,UNIVERSITY OF TEXAS AT AUSTIN,0,4,200000,0,0,200000
Austin,2017,UNIVERSITY OF TEXAS AT AUSTIN,0,5,250000,1,3450000,3700000
Austin,2018,UNIVERSITY OF TEXAS AT AUSTIN,0,3,150000,0,0,150000
Austin,2019,UNIVERSITY OF TEXAS AT AUSTIN,0,1,50000,0,0,50000
Austin,2020,UNIVERSITY OF TEXAS AT AUSTIN,0,1,50000,0,0,50000
Austin,2021,UNIVERSITY OF TEXAS AT AUSTIN,0,4,200000,0,0,200000
Austin,2022,UNIVERSITY OF TEXAS AT AUSTIN,0,3,150000,0,0,150000
Baltimore,2012,"JOHNS HOPKINS UNIVERSITY, THE",0,1,44337,0,0,44337
Baltimore,2012,UNIVERSITY OF MARYLAND BALTIMORE COUNTY,0,1,50000,0,0,50000
Baltimore,2013,UNIVERSITY OF MARYLAND BALTIMORE COUNTY,0,1,50000,0,0,50000
Baltimore,2015,"JOHNS HOPKINS UNIVERSITY, THE",0,1,50000,0,0,50000
Baltimore,2015,UNIVERSITY OF MARYLAND,0,1,50000,0,0,50000
Baltimore,2015,UNIVERSITY OF MARYLAND BALTIMORE COUNTY,0,1,50000,0,0,50000
Baltimore,2016,"JOHNS HOPKINS UNIVERSITY, THE",0,3,150000,0,0,150000
Baltimore,2017,"JOHNS HOPKINS UNIVERSITY, THE",1,0,0,1,500000,500000
Baltimore,2019,"JOHNS HOPKINS UNIVERSITY, THE",0,1,50000,0,0,50000
Baltimore,2020,"JOHNS HOPKINS UNIVERSITY, THE",0,3,150000,0,0,150000
Baltimore,2021,"JOHNS HOPKINS UNIVERSITY, THE",0,1,50000,0,0,50000
Baton Rouge,2019,LOUISIANA STATE UNIVERSITY SYSTEM,0,1,50000,0,0,50000
Beaumont,2017,LAMAR UNIVERSITY,0,2,100000,0,0,100000
Berkeley,2013,INTERNATIONAL COMPUTER SCIENCE INSTITUTE,0,1,50000,0,0,50000
Berkeley,2013,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,1,50000,1,3750000,3800000
Berkeley,2014,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,4,200000,0,0,200000
Berkeley,2015,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,3,150000,0,0,150000
Berkeley,2016,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,8,400000,1,3450000,3850000
Berkeley,2017,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,13,650000,0,0,650000
Berkeley,2018,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,5,250000,0,0,250000
Berkeley,2019,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,8,400000,0,0,400000
Berkeley,2020,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,4,200000,0,0,200000
Berkeley,2021,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,3,150000,0,0,150000
Berkeley,2022,"REGENTS OF THE UNIVERSITY OF CALIFORNIA, THE",0,3,150000,0,0,150000
Bethlehem,2013,LEHIGH UNIVERSITY,0,1,50000,0,0,50000
Bethlehem,2014,LEHIGH UNIVERSITY,0,3,150000,0,0,150000
Bethlehem,2015,LEHIGH UNIVERSITY,0,3,150000,0,0,150000
Bethlehem,2016,LEHIGH UNIVERSITY,0,2,100000,0,0,100000
Bethlehem,2020,LEHIGH UNIVERSITY,0,1,50000,0,0,50000
Binghamton,2016,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,1,50000,0,0,50000
Binghamton,2017,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,1,50000,1,500000,550000
Binghamton,2018,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,2,100000,0,0,100000
Binghamton,2019,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,6,300000,0,0,300000
Binghamton,2020,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,3,150000,0,0,150000
Binghamton,2021,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,4,200000,0,0,200000
Birmingham,2017,UNIVERSITY OF ALABAMA AT BIRMINGHAM,1,0,0,1,498795,498795
Birmingham,2020,UNIVERSITY OF ALABAMA AT BIRMINGHAM,0,1,16607,0,0,16607
Blacksburg,2012,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0,2,100000,0,0,100000
Blacksburg,2013,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0,3,150000,0,0,150000
Blacksburg,2015,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0,3,150000,0,0,150000
Blacksburg,2016,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0,5,250000,0,0,250000
Blacksburg,2017,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0,1,50000,0,0,50000
Blacksburg,2018,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0,1,50000,0,0,50000
Blacksburg,2019,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0,3,150000,0,0,150000
Blacksburg,2021,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0,2,100000,0,0,100000
Blacksburg,2022,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0,2,99309,0,0,99309
Bloomington,2012,TRUSTEES OF INDIANA UNIVERSITY,0,1,50000,0,0,50000
Bloomington,2013,TRUSTEES OF INDIANA UNIVERSITY,0,1,50000,0,0,50000
Bloomington,2014,TRUSTEES OF INDIANA UNIVERSITY,0,1,50000,0,0,50000
Bloomington,2015,TRUSTEES OF INDIANA UNIVERSITY,0,1,50000,0,0,50000
Bloomington,2018,TRUSTEES OF INDIANA UNIVERSITY,0,2,100000,0,0,100000
Bloomington,2020,TRUSTEES OF INDIANA UNIVERSITY,0,1,50000,0,0,50000
Bloomington,2021,TRUSTEES OF INDIANA UNIVERSITY,0,1,50000,0,0,50000
Boca Raton,2018,FLORIDA ATLANTIC UNIVERSITY,0,1,50000,1,254997,304997
Boca Raton,2019,FLORIDA ATLANTIC UNIVERSITY,0,1,50000,0,0,50000
Boise,2013,BOISE STATE UNIVERSITY,0,1,50000,0,0,50000
Boise,2014,BOISE STATE UNIVERSITY,0,1,50000,0,0,50000
Boston,2011,NORTHEASTERN UNIVERSITY,0,1,50000,0,0,50000
Boston,2012,NORTHEASTERN UNIVERSITY,0,3,150000,0,0,150000
Boston,2013,NORTHEASTERN UNIVERSITY,0,2,100000,0,0,100000
Boston,2013,TRUSTEES OF BOSTON UNIVERSITY,0,2,100000,0,0,100000
Boston,2014,TRUSTEES OF BOSTON UNIVERSITY,0,1,50000,0,0,50000
Boston,2014,"MASSACHUSETTS GENERAL HOSPITAL, THE",1,0,0,1,300000,300000
Boston,2015,NORTHEASTERN UNIVERSITY,0,3,150000,0,0,150000
Boston,2016,NORTHEASTERN UNIVERSITY,0,9,450000,0,0,450000
Boston,2017,NORTHEASTERN UNIVERSITY,0,2,100000,1,436285,536285
Boston,2020,NORTHEASTERN UNIVERSITY,0,3,150000,0,0,150000
Boston,2020,TRUSTEES OF BOSTON UNIVERSITY,0,1,50000,0,0,50000
Boston,2021,NORTHEASTERN UNIVERSITY,0,1,50000,0,0,50000
Boston,2022,NORTHEASTERN UNIVERSITY,0,1,50000,0,0,50000
Boulder,2012,"REGENTS OF THE UNIVERSITY OF COLORADO, THE",0,1,50000,0,0,50000
Boulder,2013,"REGENTS OF THE UNIVERSITY OF COLORADO, THE",0,1,50000,0,0,50000
Boulder,2014,"REGENTS OF THE UNIVERSITY OF COLORADO, THE",0,2,100000,0,0,100000
Boulder,2016,"REGENTS OF THE UNIVERSITY OF COLORADO, THE",0,3,150000,0,0,150000
Boulder,2017,"REGENTS OF THE UNIVERSITY OF COLORADO, THE",0,1,50000,0,0,50000
Boulder,2018,"REGENTS OF THE UNIVERSITY OF COLORADO, THE",0,1,50000,0,0,50000
Boulder,2019,"REGENTS OF THE UNIVERSITY OF COLORADO, THE",0,1,50000,0,0,50000
Boulder,2021,"REGENTS OF THE UNIVERSITY OF COLORADO, THE",0,1,50000,0,0,50000
Brazos,2016,"TEXAS A&M UNIVERSITY SYSTEM, THE",0,1,50000,0,0,50000
Brazos,2017,"TEXAS A&M UNIVERSITY SYSTEM, THE",0,1,50000,0,0,50000
Brazos,2018,"TEXAS A&M UNIVERSITY SYSTEM, THE",0,1,50000,0,0,50000
Brazos,2021,"TEXAS A&M UNIVERSITY SYSTEM, THE",0,1,50000,0,0,50000
Brazos,2022,"TEXAS A&M UNIVERSITY SYSTEM, THE",0,1,50000,0,0,50000
Bronx,2014,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,0,0,50000
Brookings,2012,SOUTH DAKOTA STATE UNIVERSITY,0,1,50000,0,0,50000
Brookings,2018,SOUTH DAKOTA STATE UNIVERSITY,0,1,50000,0,0,50000
Brookings,2022,SOUTH DAKOTA STATE UNIVERSITY,0,1,50000,0,0,50000
Brooklyn,2013,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,1,3629089,3679089
Brooklyn,2014,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,0,0,50000
Brooklyn,2016,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,0,0,50000
Brooklyn,2019,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,0,0,50000
Brooklyn,2021,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,1,15000000,15050000
Buffalo,2013,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,3,150000,0,0,150000
Buffalo,2014,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,1,50000,0,0,50000
Buffalo,2015,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,2,100000,0,0,100000
Buffalo,2017,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",1,0,0,1,500000,500000
Buffalo,2021,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,4,200000,0,0,200000
Buffalo,2022,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,1,50000,0,0,50000
Burlington,2021,UNIVERSITY OF VERMONT & STATE AGRICULTURAL COLLEGE,0,1,50000,0,0,50000
Cambridge,2012,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,0,2,100000,0,0,100000
Cambridge,2014,PRESIDENT AND FELLOWS OF HARVARD COLLEGE,0,1,50000,0,0,50000
Cambridge,2014,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,1,0,0,1,299991,299991
Cambridge,2015,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,0,4,200000,0,0,200000
Cambridge,2015,PRESIDENT AND FELLOWS OF HARVARD COLLEGE,0,2,100000,0,0,100000
Cambridge,2016,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,0,5,250000,0,0,250000
Cambridge,2017,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,0,4,200000,1,299613,499613
Cambridge,2018,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,0,8,400000,1,4200000,4600000
Cambridge,2019,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,0,8,400000,1,171116,571116
Cambridge,2020,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,0,10,500000,0,0,500000
Cambridge,2020,PRESIDENT AND FELLOWS OF HARVARD COLLEGE,0,1,50000,0,0,50000
Cambridge,2021,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,0,6,300000,0,0,300000
Cambridge,2021,PRESIDENT AND FELLOWS OF HARVARD COLLEGE,0,3,150000,0,0,150000
Camden,2018,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
Canton,2021,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,1,50000,0,0,50000
Canton,2021,SUNY CANTON,0,1,50000,0,0,50000
Canyon,2022,"TEXAS A&M UNIVERSITY SYSTEM,THE",0,1,50000,0,0,50000
Cape Girardeau,2020,SOUTHEAST MISSOURI STATE UNIVERSITY,0,1,45000,0,0,45000
Carbondale,2021,SOUTHERN ILLINOIS UNIVERSITY,0,1,50000,0,0,50000
Champaign,2011,UNIVERSITY OF ILLINOIS,0,2,100000,0,0,100000
Champaign,2012,UNIVERSITY OF ILLINOIS,0,1,50000,0,0,50000
Champaign,2013,UNIVERSITY OF ILLINOIS,0,3,150000,1,237120,387120
Champaign,2014,UNIVERSITY OF ILLINOIS,0,3,150000,0,0,150000
Champaign,2016,UNIVERSITY OF ILLINOIS,0,5,250000,0,0,250000
Champaign,2017,UNIVERSITY OF ILLINOIS,0,10,500000,1,300000,800000
Champaign,2018,UNIVERSITY OF ILLINOIS,0,2,100000,0,0,100000
Champaign,2019,UNIVERSITY OF ILLINOIS,0,5,250000,1,296238,546238
Champaign,2020,UNIVERSITY OF ILLINOIS,0,1,23280,0,0,23280
Champaign,2021,UNIVERSITY OF ILLINOIS,0,1,50000,0,0,50000
Champaign,2022,UNIVERSITY OF ILLINOIS,0,1,50000,0,0,50000
Chapel Hill,2012,UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,0,2,100000,0,0,100000
Chapel Hill,2013,UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,0,1,50000,0,0,50000
Chapel Hill,2016,UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,0,1,50000,0,0,50000
Chapel Hill,2022,UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,0,1,50000,0,0,50000
Charlotte,2012,"UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE, THE",0,1,50000,0,0,50000
Charlotte,2013,"UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE, THE",0,2,100000,0,0,100000
Charlotte,2015,"UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE, THE",1,0,0,1,300000,300000
Charlotte,2016,"UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE, THE",0,1,50000,0,0,50000
Charlotte,2017,"UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE, THE",0,3,150000,0,0,150000
Charlotte,2019,"UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE, THE",0,3,150000,0,0,150000
Charlotte,2020,"UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE, THE",0,4,200000,0,0,200000
Charlotte,2021,"UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE, THE",0,5,250000,0,0,250000
Charlotte,2022,"UNIVERSITY OF NORTH CAROLINA AT CHARLOTTE, THE",0,2,100000,0,0,100000
Charlottesville,2011,RECTOR & VISITORS OF THE UNIVERSITY OF VIRGINIA,0,1,50000,0,0,50000
Charlottesville,2012,RECTOR & VISITORS OF THE UNIVERSITY OF VIRGINIA,0,2,100000,0,0,100000
Charlottesville,2013,RECTOR & VISITORS OF THE UNIVERSITY OF VIRGINIA,0,2,100000,0,0,100000
Charlottesville,2015,RECTOR & VISITORS OF THE UNIVERSITY OF VIRGINIA,0,1,50000,0,0,50000
Charlottesville,2017,RECTOR & VISITORS OF THE UNIVERSITY OF VIRGINIA,1,0,0,1,500000,500000
Charlottesville,2019,RECTOR & VISITORS OF THE UNIVERSITY OF VIRGINIA,0,1,50000,0,0,50000
Charlottesville,2020,RECTOR & VISITORS OF THE UNIVERSITY OF VIRGINIA,0,1,50000,0,0,50000
Chattanooga,2020,UNIVERSITY OF TENNESSEE,0,1,50000,0,0,50000
