awardeeCounty,Year_date,awardee,d_inv,d_59,estimatedTotalAmt,d_99,estimatedTotalAmt_d_99,total
Harrisburg,2014,"HARRISBURG UNIVERSITY OF SCIENCE AND TECHNOLOGY, THE",0,1,50000,0,0,50000
Hattiesburg,2016,"UNIVERSITY OF SOUTHERN MISSISSIPPI, THE",0,1,50000,0,0,50000
Hattiesburg,2022,"UNIVERSITY OF SOUTHERN MISSISSIPPI, THE",0,1,50000,0,0,50000
Highlands,2015,EIDOS EDUCATION A NJ NONPROFIT CORPORATION,0,1,50000,0,0,50000
Hoboken,2012,STEVENS INSTITUTE OF TECHNOLOGY (INC),0,1,50000,0,0,50000
Hoboken,2013,STEVENS INSTITUTE OF TECHNOLOGY (INC),0,1,50000,0,0,50000
Hoboken,2014,STEVENS INSTITUTE OF TECHNOLOGY (INC),0,1,50000,0,0,50000
Hoboken,2015,STEVENS INSTITUTE OF TECHNOLOGY (INC),0,2,100000,0,0,100000
Hoboken,2016,STEVENS INSTITUTE OF TECHNOLOGY (INC),0,1,50000,0,0,50000
Hoboken,2017,STEVENS INSTITUTE OF TECHNOLOGY (INC),0,1,50000,0,0,50000
Hoboken,2018,STEVENS INSTITUTE OF TECHNOLOGY (INC),0,1,50000,0,0,50000
Hoboken,2019,STEVENS INSTITUTE OF TECHNOLOGY (INC),0,2,100000,0,0,100000
Holland,2015,HOPE COLLEGE,0,1,50000,0,0,50000
Homestead,2015,ALLEGHENY INTERMEDIATE UNIT 3,0,1,50000,0,0,50000
Honolulu,2013,UNIVERSITY OF HAWAII SYSTEMS,0,1,50000,0,0,50000
Honolulu,2014,UNIVERSITY OF HAWAII SYSTEMS,0,1,50000,0,0,50000
Honolulu,2015,UNIVERSITY OF HAWAII SYSTEMS,0,1,50000,0,0,50000
Honolulu,2016,UNIVERSITY OF HAWAII SYSTEMS,0,1,50000,0,0,50000
Honolulu,2020,UNIVERSITY OF HAWAII SYSTEMS,0,1,50000,0,0,50000
Honolulu,2021,UNIVERSITY OF HAWAII SYSTEMS,0,1,50000,0,0,50000
Houghton,2012,MICHIGAN TECHNOLOGICAL UNIVERSITY,0,1,50000,0,0,50000
Houghton,2013,MICHIGAN TECHNOLOGICAL UNIVERSITY,0,3,150000,0,0,150000
Houghton,2014,MICHIGAN TECHNOLOGICAL UNIVERSITY,0,1,50000,0,0,50000
Houghton,2015,MICHIGAN TECHNOLOGICAL UNIVERSITY,1,0,0,1,293026,293026
Houghton,2016,MICHIGAN TECHNOLOGICAL UNIVERSITY,0,1,50000,0,0,50000
Houghton,2017,MICHIGAN TECHNOLOGICAL UNIVERSITY,0,3,150000,0,0,150000
Houghton,2018,MICHIGAN TECHNOLOGICAL UNIVERSITY,0,1,50000,1,160000,210000
Houghton,2020,MICHIGAN TECHNOLOGICAL UNIVERSITY,0,1,50000,0,0,50000
Houghton,2021,MICHIGAN TECHNOLOGICAL UNIVERSITY,0,2,100000,0,0,100000
Houston,2014,WILLIAM MARSH RICE UNIVERSITY,0,2,100000,0,0,100000
Houston,2016,"UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER AT HOUSTON, THE",0,2,100000,0,0,100000
Houston,2016,"UNIVERSITY OF TEXAS M. D. ANDERSON CANCER CENTER, THE",0,1,50000,0,0,50000
Houston,2016,WILLIAM MARSH RICE UNIVERSITY,0,2,100000,0,0,100000
Houston,2017,BAYLOR COLLEGE OF MEDICINE,0,2,100000,0,0,100000
Houston,2017,WILLIAM MARSH RICE UNIVERSITY,0,4,200000,0,0,200000
Houston,2018,"UNIVERSITY OF TEXAS M. D. ANDERSON CANCER CENTER, THE",0,1,50000,0,0,50000
Houston,2018,WILLIAM MARSH RICE UNIVERSITY,0,1,50000,0,0,50000
Houston,2021,WILLIAM MARSH RICE UNIVERSITY,0,1,50000,0,0,50000
Houston,2022,BAYLOR COLLEGE OF MEDICINE,0,1,50000,0,0,50000
Houston,2022,WILLIAM MARSH RICE UNIVERSITY,0,1,50000,0,0,50000
Iowa City,2015,"UNIVERSITY OF IOWA, THE",0,1,50000,1,299991,349991
Iowa City,2016,"UNIVERSITY OF IOWA, THE",0,3,150000,0,0,150000
Iowa City,2020,"UNIVERSITY OF IOWA, THE",0,2,100000,0,0,100000
Iowa City,2022,"UNIVERSITY OF IOWA, THE",0,1,50000,0,0,50000
Irvine,2012,"UNIVERSITY OF CALIFORNIA, IRVINE",0,1,50000,0,0,50000
Irvine,2013,"UNIVERSITY OF CALIFORNIA, IRVINE",0,1,50000,0,0,50000
Irvine,2014,"UNIVERSITY OF CALIFORNIA, IRVINE",0,2,100000,0,0,100000
Irvine,2015,"UNIVERSITY OF CALIFORNIA, IRVINE",0,1,50000,0,0,50000
Irvine,2016,"UNIVERSITY OF CALIFORNIA, IRVINE",0,1,50000,0,0,50000
Irvine,2017,"UNIVERSITY OF CALIFORNIA, IRVINE",0,2,100000,1,499980,599980
Irvine,2018,"UNIVERSITY OF CALIFORNIA, IRVINE",0,2,100000,0,0,100000
Ithaca,2013,CORNELL UNIVERSITY,0,1,50000,0,0,50000
Ithaca,2014,CORNELL UNIVERSITY,0,1,50000,0,0,50000
Ithaca,2015,CORNELL UNIVERSITY,0,1,50000,0,0,50000
Ithaca,2016,CORNELL UNIVERSITY,1,0,0,1,4200000,4200000
Ithaca,2017,CORNELL UNIVERSITY,0,2,100000,1,500000,600000
Ithaca,2018,CORNELL UNIVERSITY,0,6,300000,0,0,300000
Ithaca,2019,CORNELL UNIVERSITY,0,9,450000,0,0,450000
Ithaca,2019,ITHACA COLLEGE,0,1,50000,0,0,50000
Ithaca,2020,CORNELL UNIVERSITY,0,10,500000,0,0,500000
Ithaca,2021,CORNELL UNIVERSITY,0,1,50000,0,0,50000
Ithaca,2022,CORNELL UNIVERSITY,0,3,150000,0,0,150000
Jackson,2012,UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,0,1,50000,0,0,50000
Jackson,2015,JACKSON STATE UNIVERSITY,0,2,100000,0,0,100000
Jackson,2016,JACKSON STATE UNIVERSITY,1,0,0,1,300000,300000
Jackson,2020,JACKSON STATE UNIVERSITY,1,0,0,1,299999,299999
Jackson,2021,JACKSON STATE UNIVERSITY,1,0,0,1,300000,300000
Jamaica,2015,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,0,0,50000
Johnson City,2018,EAST TENNESSEE STATE UNIVERSITY,0,1,50000,0,0,50000
Kalamazoo,2012,WESTERN MICHIGAN UNIVERSITY,0,1,50000,0,0,50000
Kalamazoo,2016,WESTERN MICHIGAN UNIVERSITY,0,2,100000,0,0,100000
Kalamazoo,2017,WESTERN MICHIGAN UNIVERSITY,0,1,50000,0,0,50000
Kalamazoo,2019,WESTERN MICHIGAN UNIVERSITY,0,2,100000,0,0,100000
Kalamazoo,2020,WESTERN MICHIGAN UNIVERSITY,0,2,100000,0,0,100000
Kalamazoo,2022,WESTERN MICHIGAN UNIVERSITY,0,1,49997,0,0,49997
Kansas City,2016,UNIVERSITY OF MISSOURI SYSTEM,0,2,100000,0,0,100000
Kansas City,2018,UNIVERSITY OF MISSOURI SYSTEM,0,2,100000,0,0,100000
Kansas City,2019,UNIVERSITY OF MISSOURI SYSTEM,0,1,50000,0,0,50000
Kingston,2011,UNIVERSITY OF RHODE ISLAND,0,1,50000,0,0,50000
Kingston,2016,UNIVERSITY OF RHODE ISLAND,0,1,50000,0,0,50000
Knoxville,2019,UNIVERSITY OF TENNESSEE,0,1,50000,0,0,50000
Knoxville,2022,UNIVERSITY OF TENNESSEE,0,1,50000,0,0,50000
La Jolla,2012,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",0,1,50000,0,0,50000
La Jolla,2013,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",0,2,100000,1,300000,400000
La Jolla,2014,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",0,2,100000,0,0,100000
La Jolla,2015,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",0,6,300000,0,0,300000
La Jolla,2016,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",0,1,50000,0,0,50000
La Jolla,2017,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",1,0,0,1,300000,300000
La Jolla,2019,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",0,1,50000,0,0,50000
La Jolla,2020,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",0,1,50000,0,0,50000
La Jolla,2021,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",0,5,250000,0,0,250000
La Jolla,2022,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",0,1,50000,0,0,50000
Lafayette,2016,UNIVERSITY OF LOUISIANA AT LAFAYETTE,0,1,50000,0,0,50000
Lafayette,2021,UNIVERSITY OF LOUISIANA AT LAFAYETTE,0,1,50000,0,0,50000
Laramie,2018,UNIVERSITY OF WYOMING,0,1,50000,0,0,50000
Laramie,2019,UNIVERSITY OF WYOMING,0,1,50000,0,0,50000
Las Cruces,2013,NEW MEXICO STATE UNIVERSITY,0,1,50000,0,0,50000
Las Cruces,2014,NEW MEXICO STATE UNIVERSITY,0,1,50000,0,0,50000
Las Cruces,2015,NEW MEXICO STATE UNIVERSITY,0,4,200000,0,0,200000
Las Cruces,2016,NEW MEXICO STATE UNIVERSITY,0,3,150000,1,300000,450000
Las Cruces,2017,NEW MEXICO STATE UNIVERSITY,0,1,50000,0,0,50000
Las Cruces,2018,NEW MEXICO STATE UNIVERSITY,0,2,100000,0,0,100000
Las Cruces,2019,NEW MEXICO STATE UNIVERSITY,0,3,150000,0,0,150000
Las Cruces,2021,NEW MEXICO STATE UNIVERSITY,0,1,50000,0,0,50000
Las Vegas,2016,BOARD OF REGENTS NEVADA SYSTEM OF HIGHER EDUCATION,1,0,0,1,255680,255680
Las Vegas,2017,BOARD OF REGENTS NEVADA SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Las Vegas,2018,BOARD OF REGENTS NEVADA SYSTEM OF HIGHER EDUCATION,0,1,50000,1,162498,212498
Lawrence,2012,"UNIVERSITY OF KANSAS CENTER FOR RESEARCH, INC.",0,1,50000,0,0,50000
Lawrence,2021,"UNIVERSITY OF KANSAS CENTER FOR RESEARCH, INC.",0,1,50000,0,0,50000
Lewisburg,2016,BUCKNELL UNIVERSITY,0,1,50000,0,0,50000
Lewisburg,2017,BUCKNELL UNIVERSITY,0,1,50000,0,0,50000
Lexington,2012,"UNIVERSITY OF KENTUCKY RESEARCH FOUNDATION, THE",0,1,50000,0,0,50000
Lexington,2014,"UNIVERSITY OF KENTUCKY RESEARCH FOUNDATION, THE",0,2,100000,0,0,100000
Lexington,2016,"UNIVERSITY OF KENTUCKY RESEARCH FOUNDATION, THE",0,2,100000,0,0,100000
Lexington,2017,"UNIVERSITY OF KENTUCKY RESEARCH FOUNDATION, THE",0,1,50000,0,0,50000
Lexington,2020,"UNIVERSITY OF KENTUCKY RESEARCH FOUNDATION, THE",0,1,50000,0,0,50000
Lexington,2021,"UNIVERSITY OF KENTUCKY RESEARCH FOUNDATION, THE",0,1,50000,0,0,50000
Lincoln,2011,BOARD OF REGENTS OF THE UNIVERSITY OF NEBRASKA,0,1,50000,0,0,50000
Lincoln,2012,BOARD OF REGENTS OF THE UNIVERSITY OF NEBRASKA,0,1,50000,0,0,50000
Lincoln,2021,BOARD OF REGENTS OF THE UNIVERSITY OF NEBRASKA,0,3,150000,0,0,150000
Little Rock,2014,UNIVERSITY OF ARKANSAS SYSTEM,0,1,50000,0,0,50000
Little Rock,2022,UNIVERSITY OF ARKANSAS SYSTEM,0,4,200000,0,0,200000
Logan,2014,UTAH STATE UNIVERSITY,0,1,50000,0,0,50000
Logan,2016,UTAH STATE UNIVERSITY,0,1,50000,0,0,50000
Los Angeles,2011,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",0,1,50000,0,0,50000
Los Angeles,2011,UNIVERSITY OF SOUTHERN CALIFORNIA,0,1,50000,0,0,50000
Los Angeles,2013,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",0,1,50000,0,0,50000
Los Angeles,2013,UNIVERSITY OF SOUTHERN CALIFORNIA,0,1,50000,0,0,50000
Los Angeles,2014,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",1,0,0,1,299999,299999
Los Angeles,2014,UNIVERSITY OF SOUTHERN CALIFORNIA,1,0,0,2,3870787,3870787
Los Angeles,2015,UNIVERSITY OF SOUTHERN CALIFORNIA,0,1,50000,0,0,50000
Los Angeles,2015,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",1,0,0,1,300000,300000
Los Angeles,2016,"CAL STATE L.A. UNIVERSITY AUXILIARY SERVICES, INC.",0,2,100000,0,0,100000
Los Angeles,2016,CHILDRENS HOSPITAL LOS ANGELES,0,1,50000,0,0,50000
Los Angeles,2016,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",0,2,100000,0,0,100000
Los Angeles,2016,UNIVERSITY OF SOUTHERN CALIFORNIA,0,7,350000,0,0,350000
Los Angeles,2017,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",0,3,150000,0,0,150000
Los Angeles,2017,UNIVERSITY OF SOUTHERN CALIFORNIA,0,1,50000,1,3450000,3500000
Los Angeles,2018,"CAL STATE L.A. UNIVERSITY AUXILIARY SERVICES, INC.",0,1,50000,0,0,50000
Los Angeles,2018,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",0,1,50000,0,0,50000
Los Angeles,2018,UNIVERSITY OF SOUTHERN CALIFORNIA,0,1,50000,0,0,50000
Los Angeles,2019,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",0,1,50000,0,0,50000
Los Angeles,2019,UNIVERSITY OF SOUTHERN CALIFORNIA,0,2,100000,0,0,100000
Los Angeles,2020,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",0,3,150000,0,0,150000
Los Angeles,2021,"CAL STATE L.A. UNIVERSITY AUXILIARY SERVICES, INC.",0,1,50000,0,0,50000
Los Angeles,2021,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",0,2,100000,0,0,100000
Los Angeles,2021,UNIVERSITY OF SOUTHERN CALIFORNIA,1,0,0,1,15000000,15000000
Louisville,2015,UNIVERSITY OF LOUISVILLE,1,0,0,1,299998,299998
Louisville,2016,UNIVERSITY OF LOUISVILLE,0,2,100000,0,0,100000
Louisville,2018,UNIVERSITY OF LOUISVILLE,0,1,50000,1,160000,210000
Louisville,2020,UNIVERSITY OF LOUISVILLE,0,2,100000,0,0,100000
Lowell,2012,UNIVERSITY OF MASSACHUSETTS,0,1,50000,0,0,50000
Lowell,2014,UNIVERSITY OF MASSACHUSETTS,0,2,100000,0,0,100000
Lowell,2015,UNIVERSITY OF MASSACHUSETTS,0,2,100000,0,0,100000
Lowell,2016,UNIVERSITY OF MASSACHUSETTS,0,2,100000,0,0,100000
Lowell,2017,UNIVERSITY OF MASSACHUSETTS,0,1,50000,0,0,50000
Lowell,2018,UNIVERSITY OF MASSACHUSETTS,0,2,100000,1,255000,355000
Lowell,2019,UNIVERSITY OF MASSACHUSETTS,0,2,100000,0,0,100000
Lowell,2021,UNIVERSITY OF MASSACHUSETTS,0,1,50000,0,0,50000
Lubbock,2013,TEXAS TECH UNIVERSITY SYSTEM,0,1,50000,0,0,50000
Lubbock,2014,TEXAS TECH UNIVERSITY SYSTEM,0,2,100000,0,0,100000
Lubbock,2015,TEXAS TECH UNIVERSITY SYSTEM,0,2,100000,0,0,100000
Lubbock,2016,TEXAS TECH UNIVERSITY SYSTEM,0,2,100000,0,0,100000
Lubbock,2017,TEXAS TECH UNIVERSITY HEALTH SCIENCES CENTER,0,1,50000,0,0,50000
Lubbock,2017,TEXAS TECH UNIVERSITY SYSTEM,0,2,100000,0,0,100000
Lubbock,2018,TEXAS TECH UNIVERSITY HEALTH SCIENCES CENTER,0,3,150000,0,0,150000
Lubbock,2018,TEXAS TECH UNIVERSITY SYSTEM,0,5,250000,1,254994,504994
Lubbock,2019,TEXAS TECH UNIVERSITY HEALTH SCIENCES CENTER,0,2,100000,0,0,100000
Lubbock,2019,TEXAS TECH UNIVERSITY SYSTEM,0,5,250000,0,0,250000
Lubbock,2020,TEXAS TECH UNIVERSITY SYSTEM,0,6,300000,0,0,300000
Lubbock,2021,TEXAS TECH UNIVERSITY HEALTH SCIENCES CENTER,0,1,50000,0,0,50000
Lubbock,2021,TEXAS TECH UNIVERSITY SYSTEM,0,5,250000,0,0,250000
Lubbock,2022,TEXAS TECH UNIVERSITY HEALTH SCIENCES CENTER,0,1,50000,0,0,50000
Lubbock,2022,TEXAS TECH UNIVERSITY SYSTEM,0,5,250000,0,0,250000
Madison,2012,UNIVERSITY OF WISCONSIN SYSTEM,0,2,100000,0,0,100000
Madison,2013,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,0,0,50000
Madison,2014,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,0,0,50000
Madison,2015,SOUTHERN ILLINOIS UNIVERSITY,0,1,50000,0,0,50000
Madison,2017,UNIVERSITY OF WISCONSIN SYSTEM,0,2,100000,0,0,100000
Madison,2018,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,1,160000,210000
Madison,2019,UNIVERSITY OF WISCONSIN SYSTEM,0,2,100000,0,0,100000
Madison,2020,UNIVERSITY OF WISCONSIN SYSTEM,0,3,150000,0,0,150000
Madison,2021,UNIVERSITY OF WISCONSIN SYSTEM,0,2,100000,0,0,100000
Madison,2022,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,0,0,50000
Manhattan,2013,KANSAS STATE UNIVERSITY,0,1,50000,0,0,50000
Manhattan,2015,KANSAS STATE UNIVERSITY,0,2,100000,0,0,100000
Manhattan,2016,KANSAS STATE UNIVERSITY,0,1,50000,0,0,50000
Marquette,2016,NORTHERN MICHIGAN UNIVERSITY,0,1,50000,0,0,50000
Mayaguez,2016,UNIVERSITY OF PUERTO RICO,0,3,150000,0,0,150000
Mayaguez,2018,UNIVERSITY OF PUERTO RICO,1,0,0,1,255000,255000
Mayaguez,2020,UNIVERSITY OF PUERTO RICO,0,1,50000,0,0,50000
Melbourne,2013,"FLORIDA INSTITUTE OF TECHNOLOGY, INC.",0,1,50000,0,0,50000
Melbourne,2015,"FLORIDA INSTITUTE OF TECHNOLOGY, INC.",0,1,50000,0,0,50000
Melbourne,2016,"FLORIDA INSTITUTE OF TECHNOLOGY, INC.",0,2,100000,0,0,100000
Mequon,2019,"CONCORDIA UNIVERSITY WISCONSIN, INC.",0,1,50000,0,0,50000
Merced,2017,"UNIVERSITY OF CALIFORNIA, MERCED",1,0,0,1,400000,400000
Merced,2018,"UNIVERSITY OF CALIFORNIA, MERCED",0,2,100000,0,0,100000
Merced,2022,"UNIVERSITY OF CALIFORNIA, MERCED",0,1,50000,0,0,50000
Miami,2014,FLORIDA INTERNATIONAL UNIVERSITY,0,2,100000,0,0,100000
Miami,2015,FLORIDA INTERNATIONAL UNIVERSITY,0,2,100000,0,0,100000
Miami,2016,FLORIDA INTERNATIONAL UNIVERSITY,0,2,100000,0,0,100000
Miami,2017,FLORIDA INTERNATIONAL UNIVERSITY,0,1,50000,0,0,50000
Miami,2018,FLORIDA INTERNATIONAL UNIVERSITY,0,1,50000,0,0,50000
Miami,2019,FLORIDA INTERNATIONAL UNIVERSITY,0,1,50000,0,0,50000
Miami,2020,FLORIDA INTERNATIONAL UNIVERSITY,0,4,200000,0,0,200000
Miami,2021,FLORIDA INTERNATIONAL UNIVERSITY,0,11,550000,0,0,550000
Miami,2022,FLORIDA INTERNATIONAL UNIVERSITY,0,2,100000,0,0,100000
Milwaukee,2012,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,0,0,50000
Milwaukee,2014,MARQUETTE UNIVERSITY,0,1,50000,0,0,50000
Milwaukee,2015,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,1,298557,348557
Milwaukee,2016,MARQUETTE UNIVERSITY,0,1,50000,0,0,50000
Milwaukee,2016,MILWAUKEE SCHOOL OF ENGINEERING,0,1,50000,0,0,50000
Milwaukee,2016,UNIVERSITY OF WISCONSIN SYSTEM,0,3,150000,0,0,150000
Milwaukee,2017,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,0,0,50000
Milwaukee,2018,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,0,0,50000
Milwaukee,2020,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,0,0,50000
Milwaukee,2021,MARQUETTE UNIVERSITY,0,1,50000,0,0,50000
Milwaukee,2022,MARQUETTE UNIVERSITY,0,1,50000,0,0,50000
Minneapolis,2012,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,1,50000,0,0,50000
Minneapolis,2014,REGENTS OF THE UNIVERSITY OF MINNESOTA,1,0,0,1,300000,300000
Minneapolis,2015,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,1,50000,0,0,50000
Minneapolis,2016,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,1,50000,0,0,50000
Minneapolis,2017,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,6,300000,0,0,300000
Minneapolis,2018,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,5,250000,1,160000,410000
Minneapolis,2019,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,6,300000,0,0,300000
Minneapolis,2020,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,4,200000,0,0,200000
Minneapolis,2021,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,5,250000,0,0,250000
Minneapolis,2022,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,1,50000,0,0,50000
Missoula,2017,UNIVERSITY OF MONTANA,0,1,50000,0,0,50000
Missoula,2018,UNIVERSITY OF MONTANA,1,0,0,1,218000,218000
Missoula,2020,UNIVERSITY OF MONTANA,0,1,50000,0,0,50000
Mobile,2017,UNIVERSITY OF SOUTH ALABAMA,0,1,50000,1,477745,527745
Montclair,2021,"RONIN INSTITUTE FOR INDEPENDENT SCHOLARSHIP, INCORPORATED, THE",0,1,50000,0,0,50000
Monterey,2015,MONTEREY PENINSULA COMMUNITY COLLEGE DISTRICT (INC),0,1,50000,0,0,50000
Montgomery,2014,URSINUS COLLEGE,0,1,50000,0,0,50000
Morris,2013,REGENTS OF THE UNIVERSITY OF MINNESOTA,0,1,50000,0,0,50000
Mount Berry,2020,"BERRY COLLEGE, INC.",1,0,0,1,294996,294996
Murfreesboro,2015,MIDDLE TENNESSEE STATE UNIVERSITY,0,1,50000,0,0,50000
Murfreesboro,2016,MIDDLE TENNESSEE STATE UNIVERSITY,0,1,50000,0,0,50000
Nashville,2013,"VANDERBILT UNIVERSITY, THE",0,1,50000,0,0,50000
Nashville,2014,"VANDERBILT UNIVERSITY, THE",0,4,200000,0,0,200000
Nashville,2015,"VANDERBILT UNIVERSITY, THE",0,1,50000,0,0,50000
Nashville,2016,"VANDERBILT UNIVERSITY, THE",0,1,50000,0,0,50000
Nashville,2017,"VANDERBILT UNIVERSITY, THE",1,0,0,1,499680,499680
Nashville,2018,"VANDERBILT UNIVERSITY, THE",0,8,400000,0,0,400000
Nashville,2019,VANDERBILT UNIVERSITY MEDICAL CENTER,0,1,50000,0,0,50000
Nashville,2019,"VANDERBILT UNIVERSITY, THE",0,4,200000,0,0,200000
