awardeeCounty,Year_date,awardee,d_inv,d_59,estimatedTotalAmt,d_99,estimatedTotalAmt_d_99,total
Nashville,2020,"VANDERBILT UNIVERSITY, THE",0,5,250000,0,0,250000
Nashville,2021,VANDERBILT UNIVERSITY MEDICAL CENTER,0,1,50000,0,0,50000
Nashville,2021,"VANDERBILT UNIVERSITY, THE",0,4,200000,0,0,200000
Nashville,2022,"VANDERBILT UNIVERSITY, THE",0,1,50000,0,0,50000
New Brunswick,2012,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
New Brunswick,2013,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,2,100000,0,0,100000
New Brunswick,2014,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,2,100000,0,0,100000
New Brunswick,2015,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
New Brunswick,2016,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,2,69201,0,0,69201
New Brunswick,2017,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,1,500000,550000
New Brunswick,2018,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
New Brunswick,2019,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,1,299159,349159
New Brunswick,2020,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
New Brunswick,2021,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
New Brunswick,2022,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,2,100000,0,0,100000
New Haven,2012,YALE UNIVERSITY,0,2,100000,0,0,100000
New Haven,2016,YALE UNIVERSITY,0,1,50000,0,0,50000
New Haven,2017,YALE UNIVERSITY,0,1,50000,0,0,50000
New Orleans,2014,"ADMINISTRATORS OF THE TULANE EDUCATIONAL FUND, THE",0,1,50000,0,0,50000
New Orleans,2015,"ADMINISTRATORS OF THE TULANE EDUCATIONAL FUND, THE",0,1,50000,1,163285,213285
New Orleans,2016,"ADMINISTRATORS OF THE TULANE EDUCATIONAL FUND, THE",0,3,150000,0,0,150000
New Orleans,2016,LOUISIANA STATE UNIVERSITY HEALTH SCIENCES CENTER-NEW ORLEANS,0,1,50000,0,0,50000
New Orleans,2017,"ADMINISTRATORS OF THE TULANE EDUCATIONAL FUND, THE",0,1,50000,0,0,50000
New Orleans,2018,"ADMINISTRATORS OF THE TULANE EDUCATIONAL FUND, THE",0,1,50000,0,0,50000
New Orleans,2019,"ADMINISTRATORS OF THE TULANE EDUCATIONAL FUND, THE",0,1,50000,0,0,50000
New Orleans,2020,"ADMINISTRATORS OF THE TULANE EDUCATIONAL FUND, THE",0,1,50000,0,0,50000
New Orleans,2021,"ADMINISTRATORS OF THE TULANE EDUCATIONAL FUND, THE",0,1,50000,0,0,50000
New York,2012,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,3,150000,0,0,150000
New York,2013,NEW YORK UNIVERSITY,0,1,50000,0,0,50000
New York,2013,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,2,100000,0,0,100000
New York,2014,NEW YORK UNIVERSITY,0,3,150000,0,0,150000
New York,2014,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,5,250000,0,0,250000
New York,2015,NEW YORK UNIVERSITY,0,2,100000,0,0,100000
New York,2015,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,2,100000,0,0,100000
New York,2016,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,0,1,50000,0,0,50000
New York,2016,NEW YORK UNIVERSITY,0,2,100000,0,0,100000
New York,2016,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,0,0,50000
New York,2017,NEW YORK UNIVERSITY,0,3,150000,1,500000,650000
New York,2017,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,2,100000,3,4046611,4146611
New York,2018,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,0,1,50000,0,0,50000
New York,2018,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,3,150000,1,350000,500000
New York,2019,NEW YORK UNIVERSITY,0,3,150000,0,0,150000
New York,2019,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,4,200000,0,0,200000
New York,2020,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,0,1,50000,0,0,50000
New York,2020,NEW YORK UNIVERSITY,0,2,100000,0,0,100000
New York,2020,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,3,150000,0,0,150000
New York,2021,NEW YORK UNIVERSITY,0,2,100000,0,0,100000
New York,2021,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,3,150000,0,0,150000
New York,2022,NEW YORK UNIVERSITY,0,3,150000,0,0,150000
New York,2022,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,0,0,50000
New York,2022,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,0,1,50000,0,0,50000
Newark,2012,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,2,100000,0,0,100000
Newark,2013,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,2,100000,0,0,100000
Newark,2013,UNIVERSITY OF DELAWARE,0,3,150000,0,0,150000
Newark,2014,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
Newark,2014,UNIVERSITY OF DELAWARE,1,0,0,1,300000,300000
Newark,2015,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,2,100000,1,300000,400000
Newark,2016,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,3,150000,0,0,150000
Newark,2016,UNIVERSITY OF DELAWARE,0,2,100000,0,0,100000
Newark,2017,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,2,100000,0,0,100000
Newark,2017,UNIVERSITY OF DELAWARE,0,1,50000,0,0,50000
Newark,2018,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,4,200000,0,0,200000
Newark,2018,UNIVERSITY OF DELAWARE,0,3,150000,1,160000,310000
Newark,2019,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,2,100000,0,0,100000
Newark,2019,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
Newark,2019,UNIVERSITY OF DELAWARE,0,6,300000,0,0,300000
Newark,2020,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,6,299999,0,0,299999
Newark,2020,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
Newark,2020,UNIVERSITY OF DELAWARE,0,3,150000,0,0,150000
Newark,2021,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,5,250000,1,299775,549775
Newark,2021,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
Newark,2021,UNIVERSITY OF DELAWARE,0,1,50000,0,0,50000
Newark,2022,NEW JERSEY INSTITUTE OF TECHNOLOGY,0,6,300000,0,0,300000
NewYork,2012,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK, THE",0,3,150000,0,0,150000
NewYork,2013,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK, THE",0,1,50000,0,0,50000
NewYork,2014,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK, THE",0,1,50000,0,0,50000
NewYork,2017,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK, THE",0,1,50000,0,0,50000
NewYork,2018,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK, THE",0,1,50000,0,0,50000
NewYork,2019,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK, THE",0,2,100000,0,0,100000
NewYork,2020,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK, THE",0,3,150000,0,0,150000
NewYork,2021,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK, THE",0,1,50000,0,0,50000
Norfolk,2015,OLD DOMINION UNIVERSITY RESEARCH FOUNDATION,0,1,50000,0,0,50000
Norfolk,2019,"FRANKLIN W. OLIN COLLEGE OF ENGINEERING, INC.",0,1,50000,0,0,50000
Norfolk,2021,"FRANKLIN W. OLIN COLLEGE OF ENGINEERING, INC.",1,0,0,1,96611,96611
Norman,2012,UNIVERSITY OF OKLAHOMA,0,2,100000,0,0,100000
Norman,2022,UNIVERSITY OF OKLAHOMA,0,1,50000,0,0,50000
Northridge,2017,"UNIVERSITY CORPORATION, THE",1,0,0,1,498335,498335
Notre Dame,2013,UNIVERSITY OF NOTRE DAME DU LAC,0,1,50000,0,0,50000
Notre Dame,2015,UNIVERSITY OF NOTRE DAME DU LAC,0,1,50000,0,0,50000
Notre Dame,2016,UNIVERSITY OF NOTRE DAME DU LAC,0,1,50000,0,0,50000
Notre Dame,2017,UNIVERSITY OF NOTRE DAME DU LAC,0,1,50000,0,0,50000
Oakland Gardens,2018,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,0,1,50000,0,0,50000
Oktibbeha,2017,MISSISSIPPI STATE UNIVERSITY,0,1,50000,1,495300,545300
Oktibbeha,2018,MISSISSIPPI STATE UNIVERSITY,0,2,100000,0,0,100000
Oktibbeha,2020,MISSISSIPPI STATE UNIVERSITY,0,1,50000,0,0,50000
Orlando,2012,"UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES, THE",0,1,50000,0,0,50000
Orlando,2014,"UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES, THE",1,0,0,1,300000,300000
Orlando,2015,"UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES, THE",0,2,100000,0,0,100000
Orlando,2016,"UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES, THE",0,3,150000,0,0,150000
Orlando,2017,"UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES, THE",0,1,50000,1,299268,349268
Orlando,2019,"UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES, THE",0,5,250000,0,0,250000
Orlando,2020,"UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES, THE",0,1,50000,0,0,50000
Orlando,2021,"UNIVERSITY OF CENTRAL FLORIDA BOARD OF TRUSTEES, THE",0,1,50000,0,0,50000
Orono,2017,UNIVERSITY OF MAINE SYSTEM,0,1,50000,0,0,50000
Orono,2018,UNIVERSITY OF MAINE SYSTEM,1,0,0,1,150930,150930
Orono,2019,UNIVERSITY OF MAINE SYSTEM,0,1,50000,0,0,50000
Orono,2020,UNIVERSITY OF MAINE SYSTEM,0,1,50000,0,0,50000
Orono,2022,UNIVERSITY OF MAINE SYSTEM,0,1,50000,0,0,50000
Oswego,2014,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,1,50000,0,0,50000
Oswego,2018,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,1,50000,0,0,50000
Pasadena,2012,CALIFORNIA INSTITUTE OF TECHNOLOGY,0,1,50000,0,0,50000
Pasadena,2016,CALIFORNIA INSTITUTE OF TECHNOLOGY,0,2,100000,0,0,100000
Pasadena,2017,CALIFORNIA INSTITUTE OF TECHNOLOGY,0,2,100000,0,0,100000
Pasadena,2018,CALIFORNIA INSTITUTE OF TECHNOLOGY,0,1,50000,0,0,50000
Pasadena,2019,CALIFORNIA INSTITUTE OF TECHNOLOGY,0,1,50000,0,0,50000
Philadelphia,2011,"TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA, THE",0,1,50000,0,0,50000
Philadelphia,2012,DREXEL UNIVERSITY,0,1,50000,0,0,50000
Philadelphia,2012,"TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA, THE",0,1,50000,0,0,50000
Philadelphia,2013,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Philadelphia,2014,DREXEL UNIVERSITY,0,1,50000,0,0,50000
Philadelphia,2014,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,0,2,100000,0,0,100000
Philadelphia,2015,DREXEL UNIVERSITY,0,1,50000,0,0,50000
Philadelphia,2015,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Philadelphia,2015,"TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA, THE",0,1,50000,1,300000,350000
Philadelphia,2016,DREXEL UNIVERSITY,0,1,50000,0,0,50000
Philadelphia,2017,DREXEL UNIVERSITY,0,1,50000,0,0,50000
Philadelphia,2017,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Philadelphia,2017,"TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA, THE",0,1,50000,0,0,50000
Philadelphia,2018,DREXEL UNIVERSITY,0,1,50000,0,0,50000
Philadelphia,2018,"TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA, THE",0,5,250000,1,162447,412447
Philadelphia,2019,DREXEL UNIVERSITY,0,3,150000,0,0,150000
Philadelphia,2019,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Philadelphia,2020,DREXEL UNIVERSITY,0,1,50000,0,0,50000
Philadelphia,2021,"TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA, THE",0,1,50000,0,0,50000
Philadelphia,2022,"CHILDREN'S HOSPITAL OF PHILADELPHIA, THE",0,1,50000,0,0,50000
Piscataway,2016,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",0,1,50000,0,0,50000
Pittsburgh,2011,CARNEGIE MELLON UNIVERSITY,0,1,50000,0,0,50000
Pittsburgh,2012,CARNEGIE MELLON UNIVERSITY,0,3,150000,0,0,150000
Pittsburgh,2012,"UNIVERSITY OF PITTSBURGH, THE",0,2,100000,0,0,100000
Pittsburgh,2013,"UNIVERSITY OF PITTSBURGH, THE",0,1,50000,0,0,50000
Pittsburgh,2014,CARNEGIE MELLON UNIVERSITY,0,4,200000,1,299110,499110
Pittsburgh,2015,"UNIVERSITY OF PITTSBURGH, THE",0,1,50000,1,300000,350000
Pittsburgh,2016,CARNEGIE MELLON UNIVERSITY,0,4,200000,0,0,200000
Pittsburgh,2016,"UNIVERSITY OF PITTSBURGH, THE",0,4,200000,0,0,200000
Pittsburgh,2017,CARNEGIE MELLON UNIVERSITY,0,1,50000,1,299569,349569
Pittsburgh,2017,"UNIVERSITY OF PITTSBURGH, THE",0,5,250000,1,300000,550000
Pittsburgh,2018,CARNEGIE MELLON UNIVERSITY,0,1,50000,0,0,50000
Pittsburgh,2018,"UNIVERSITY OF PITTSBURGH, THE",0,2,100000,0,0,100000
Pittsburgh,2019,CARNEGIE MELLON UNIVERSITY,0,1,50000,0,0,50000
Pittsburgh,2019,"UNIVERSITY OF PITTSBURGH, THE",0,1,49573,0,0,49573
Pittsburgh,2020,CARNEGIE MELLON UNIVERSITY,0,1,50000,0,0,50000
Pittsburgh,2021,CARNEGIE MELLON UNIVERSITY,0,2,100000,0,0,100000
Pittsburgh,2021,"UNIVERSITY OF PITTSBURGH, THE",0,1,50000,0,0,50000
Pomona,2018,CAL POLY POMONA FOUNDATION INC,1,0,0,1,180000,180000
Ponce,2017,PONTIFICAL CATHOLIC UNIVERSITY OF PUERTO RICO,0,1,50000,0,0,50000
Portland,2012,PORTLAND STATE UNIVERSITY,0,1,50000,0,0,50000
Portland,2018,PORTLAND STATE UNIVERSITY,0,1,50000,0,0,50000
Portland,2019,PORTLAND STATE UNIVERSITY,0,1,50000,0,0,50000
Portland,2020,PORTLAND STATE UNIVERSITY,0,1,50000,0,0,50000
Potsdam,2014,CLARKSON UNIVERSITY,0,2,100000,0,0,100000
Potsdam,2015,CLARKSON UNIVERSITY,0,1,50000,0,0,50000
Potsdam,2020,CLARKSON UNIVERSITY,0,1,50000,0,0,50000
Potsdam,2021,CLARKSON UNIVERSITY,0,1,50000,0,0,50000
Potsdam,2022,"RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK, THE",0,1,50000,0,0,50000
Prince George's,2012,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,5,250000,0,0,250000
Prince George's,2013,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,3,150000,1,3637996,3787996
Prince George's,2014,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,3,150000,0,0,150000
Prince George's,2016,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,8,363688,1,3448944,3812632
Prince George's,2017,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,1,50000,0,0,50000
Prince George's,2018,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,2,100000,0,0,100000
Prince George's,2019,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,1,50000,0,0,50000
Prince George's,2020,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,4,200000,0,0,200000
Prince George's,2021,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,4,200000,1,15000000,15200000
Prince George's,2022,"UNIVERSITY OF MARYLAND, COLLEGE PARK",0,1,50000,0,0,50000
Princeton,2012,"TRUSTEES OF PRINCETON UNIVERSITY, THE",0,1,50000,0,0,50000
Princeton,2014,"TRUSTEES OF PRINCETON UNIVERSITY, THE",0,1,50000,0,0,50000
Princeton,2015,"TRUSTEES OF PRINCETON UNIVERSITY, THE",0,2,100000,0,0,100000
Princeton,2017,"TRUSTEES OF PRINCETON UNIVERSITY, THE",0,1,50000,0,0,50000
Princeton,2018,"TRUSTEES OF PRINCETON UNIVERSITY, THE",0,2,100000,0,0,100000
Princeton,2020,"TRUSTEES OF PRINCETON UNIVERSITY, THE",0,1,50000,0,0,50000
Princeton,2021,"TRUSTEES OF PRINCETON UNIVERSITY, THE",1,0,0,1,15000000,15000000
Providence,2013,BROWN UNIVERSITY,0,1,50000,0,0,50000
Providence,2016,BROWN UNIVERSITY,0,1,50000,0,0,50000
Providence,2017,BROWN UNIVERSITY,0,1,50000,0,0,50000
Provo,2014,BRIGHAM YOUNG UNIVERSITY,0,1,50000,0,0,50000
Provo,2015,BRIGHAM YOUNG UNIVERSITY,1,0,0,1,300000,300000
Provo,2019,BRIGHAM YOUNG UNIVERSITY,0,1,50000,0,0,50000
Provo,2022,BRIGHAM YOUNG UNIVERSITY,0,2,100000,0,0,100000
Pullman,2015,WASHINGTON STATE UNIVERSITY,0,1,50000,0,0,50000
Pullman,2016,WASHINGTON STATE UNIVERSITY,0,1,50000,1,294325,344325
Rapid City,2015,SOUTH DAKOTA SCHOOL OF MINES & TECHNOLOGY,0,1,50000,0,0,50000
Rapid City,2017,SOUTH DAKOTA SCHOOL OF MINES & TECHNOLOGY,0,1,50000,0,0,50000
Rapid City,2020,SOUTH DAKOTA SCHOOL OF MINES & TECHNOLOGY,0,1,50000,0,0,50000
Rapid City,2022,SOUTH DAKOTA SCHOOL OF MINES & TECHNOLOGY,0,1,50000,0,0,50000
Raymond,2015,"BIOQUEST CURRICULUM CONSORTIUM, INC",0,1,50000,0,0,50000
Reno,2012,NEVADA SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Reno,2015,NEVADA SYSTEM OF HIGHER EDUCATION,0,2,100000,0,0,100000
Reno,2016,NEVADA SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Reno,2018,NEVADA SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Reno,2020,NEVADA SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Reno,2021,NEVADA SYSTEM OF HIGHER EDUCATION,0,3,150000,0,0,150000
Reno,2022,NEVADA SYSTEM OF HIGHER EDUCATION,0,1,50000,0,0,50000
Richardson,2013,UNIVERSITY OF TEXAS AT DALLAS,0,2,100000,0,0,100000
Richardson,2014,UNIVERSITY OF TEXAS AT DALLAS,0,1,50000,0,0,50000
Richardson,2015,UNIVERSITY OF TEXAS AT DALLAS,0,2,100000,0,0,100000
Richardson,2019,UNIVERSITY OF TEXAS AT DALLAS,0,1,50000,0,0,50000
Richmond,2013,VIRGINIA COMMONWEALTH UNIVERSITY,0,1,50000,0,0,50000
Richmond,2015,VIRGINIA COMMONWEALTH UNIVERSITY,0,1,50000,0,0,50000
Richmond,2020,VIRGINIA COMMONWEALTH UNIVERSITY,0,1,50000,0,0,50000
River Falls,2016,UNIVERSITY OF WISCONSIN SYSTEM,0,1,50000,0,0,50000
Riverside,2015,REGENTS OF THE UNIVERSITY OF CALIFORNIA AT RIVERSIDE,0,1,50000,0,0,50000
Riverside,2017,REGENTS OF THE UNIVERSITY OF CALIFORNIA AT RIVERSIDE,1,0,0,1,500000,500000
Riverside,2018,REGENTS OF THE UNIVERSITY OF CALIFORNIA AT RIVERSIDE,0,6,300000,0,0,300000
Riverside,2020,REGENTS OF THE UNIVERSITY OF CALIFORNIA AT RIVERSIDE,0,1,50000,0,0,50000
Rochester,2011,ROCHESTER INSTITUTE OF TECHNOLOGY (INC),0,1,50000,0,0,50000
Rochester,2012,ROCHESTER INSTITUTE OF TECHNOLOGY (INC),0,1,50000,0,0,50000
Rochester,2012,UNIVERSITY OF ROCHESTER,0,2,100000,0,0,100000
Rochester,2013,UNIVERSITY OF ROCHESTER,0,2,100000,0,0,100000
Rochester,2014,UNIVERSITY OF ROCHESTER,0,1,50000,0,0,50000
Rochester,2014,ROCHESTER INSTITUTE OF TECHNOLOGY (INC),1,0,0,1,300000,300000
Rochester,2015,UNIVERSITY OF ROCHESTER,1,0,0,1,299784,299784
Rochester,2016,UNIVERSITY OF ROCHESTER,0,1,50000,0,0,50000
Rochester,2017,ROCHESTER INSTITUTE OF TECHNOLOGY (INC),0,2,100000,0,0,100000
Rochester,2018,UNIVERSITY OF ROCHESTER,0,1,50000,0,0,50000
Rochester,2018,ROCHESTER INSTITUTE OF TECHNOLOGY (INC),1,0,0,1,160000,160000
Rochester,2020,ROCHESTER INSTITUTE OF TECHNOLOGY (INC),0,1,50000,0,0,50000
Rochester,2020,UNIVERSITY OF ROCHESTER,0,3,150000,0,0,150000
Rochester,2022,OAKLAND UNIVERSITY,0,3,150000,0,0,150000
Rolla,2014,UNIVERSITY OF MISSOURI SYSTEM,0,2,53886,0,0,53886
